DATE,WILL5000PRFC
2019-06-03,28276.51
2019-06-04,28904.93
2019-06-05,29101.19
2019-06-06,29249.82
2019-06-07,29545.54
2019-06-10,29698.70
2019-06-11,29674.57
2019-06-12,29622.09
2019-06-13,29763.58
2019-06-14,29684.74
2019-06-17,29735.47
2019-06-18,30028.67
2019-06-19,30128.96
2019-06-20,30394.61
2019-06-21,30321.87
2019-06-24,30216.28
2019-06-25,29927.08
2019-06-26,29892.22
2019-06-27,30069.41
2019-06-28,30272.80
2019-07-01,30486.92
2019-07-02,30551.83
2019-07-03,30794.65
2019-07-04,.
2019-07-05,30763.72
2019-07-08,30598.14
2019-07-09,30654.93
2019-07-10,30785.65
2019-07-11,30829.57
2019-07-12,30984.94
2019-07-15,30978.34
2019-07-16,30884.21
2019-07-17,30691.70
2019-07-18,30788.51
2019-07-19,30607.58
2019-07-22,30687.70
2019-07-23,30888.55
2019-07-24,31086.14
2019-07-25,30895.40
2019-07-26,31146.51
2019-07-29,31046.64
2019-07-30,31005.36
2019-07-31,30684.82
2019-08-01,30376.90
2019-08-02,30120.89
2019-08-05,29213.55
2019-08-06,29578.64
2019-08-07,29605.82
2019-08-08,30177.58
2019-08-09,29945.58
2019-08-12,29565.22
2019-08-13,29979.52
2019-08-14,29107.05
2019-08-15,29156.66
2019-08-16,29597.94
2019-08-19,29938.94
2019-08-20,29715.75
2019-08-21,29961.01
2019-08-22,29936.82
2019-08-23,29154.11
2019-08-26,29461.44
2019-08-27,29326.10
2019-08-28,29523.63
2019-08-29,29911.07
2019-08-30,29925.35
2019-09-02,.
2019-09-03,29692.78
2019-09-04,30014.29
2019-09-05,30407.21
2019-09-06,30398.68
2019-09-09,30426.15
2019-09-10,30467.95
2019-09-11,30723.52
2019-09-12,30785.57
2019-09-13,30764.61
2019-09-16,30718.03
2019-09-17,30780.63
2019-09-18,30762.57
2019-09-19,30750.10
2019-09-20,30609.52
2019-09-23,30606.51
2019-09-24,30302.31
2019-09-25,30506.47
2019-09-26,30394.45
2019-09-27,30204.40
2019-09-30,30351.93
2019-10-01,29961.89
2019-10-02,29461.78
2019-10-03,29698.59
2019-10-04,30092.90
2019-10-07,29976.50
2019-10-08,29504.89
2019-10-09,29755.06
2019-10-10,29924.42
2019-10-11,30278.03
2019-10-14,30225.70
2019-10-15,30524.24
2019-10-16,30450.93
2019-10-17,30561.75
2019-10-18,30432.73
2019-10-21,30650.92
2019-10-22,30544.81
2019-10-23,30622.65
2019-10-24,30699.54
2019-10-25,30836.22
2019-10-28,31009.28
2019-10-29,30978.75
2019-10-30,31062.98
2019-10-31,30945.65
2019-11-01,31267.23
2019-11-04,31384.20
2019-11-05,31351.90
2019-11-06,31332.40
2019-11-07,31417.25
2019-11-08,31505.00
2019-11-11,31447.57
2019-11-12,31488.12
2019-11-13,31497.25
2019-11-14,31520.81
2019-11-15,31751.94
2019-11-18,31760.59
2019-11-19,31769.16
2019-11-20,31665.86
2019-11-21,31606.80
2019-11-22,31679.25
2019-11-25,31960.22
2019-11-26,32028.63
2019-11-27,32167.16
2019-11-28,.
2019-11-29,32025.86
2019-12-02,31735.41
2019-12-03,31540.70
2019-12-04,31727.96
2019-12-05,31757.91
2019-12-06,32038.99
2019-12-09,31948.37
2019-12-10,31921.95
2019-12-11,32001.44
2019-12-12,32258.96
2019-12-13,32241.17
2019-12-16,32479.29
2019-12-17,32503.67
2019-12-18,32508.33
2019-12-19,32654.30
2019-12-20,32811.23
2019-12-23,32840.80
2019-12-24,32844.52
2019-12-25,.
2019-12-26,33006.66
2019-12-27,32976.82
2019-12-30,32788.76
2019-12-31,32886.74
2020-01-01,.
2020-01-02,33142.20
2020-01-03,32943.34
2020-01-06,33064.53
2020-01-07,32987.67
2020-01-08,33134.99
2020-01-09,33333.21
2020-01-10,33236.50
2020-01-13,33487.14
2020-01-14,33469.83
2020-01-15,33534.19
2020-01-16,33827.74
2020-01-17,33917.32
2020-01-20,.
2020-01-21,33817.59
